run,pkt_id,silicon_diff_ns
3,18046,51
3,18047,90
3,18048,103
3,18049,96
3,18050,121
3,18051,148
3,18052,115
3,18053,45
3,18054,83
3,18055,96
3,18056,115
3,18057,44
3,18058,64
3,18059,70
3,18060,64
3,18061,58
3,18062,128
3,18063,83
3,18064,89
3,18065,256
3,18066,32
3,18067,135
3,18068,198
3,18069,64
3,18070,154
3,18071,70
3,18072,102
3,18073,51
3,18074,64
3,18075,96
3,18076,45
3,18077,51
3,18078,32
3,18079,-38
3,18080,135
3,18081,57
3,18082,218
3,18083,128
3,18084,160
3,18085,-38
3,18086,160
3,18087,70
3,18088,38
3,18089,96
3,18090,192
3,18091,102
3,18092,51
3,18093,96
3,18094,70
3,18095,115
3,18096,122
3,18097,84
3,18098,141
3,18099,71
3,18100,109
3,18101,51
3,18102,25
3,18103,96
3,18104,160
3,18105,52
3,18106,115
3,18107,115
3,18108,819
3,18109,135
3,18110,102
3,18111,121
3,18112,57
3,18113,-19
3,18114,141
3,18115,108
3,18116,147
3,18117,45
3,18118,140
3,18119,64
3,18120,134
3,18121,154
3,18122,793
3,18123,90
3,18124,115
3,18125,160
3,18126,96
3,18127,51
3,18128,160
3,18129,57
3,18130,64
3,18131,64
3,18132,332
3,18133,83
3,18134,64
3,18135,52
3,18136,103
3,18137,57
3,18138,121
3,18139,167
3,18140,198
3,18141,57
3,18142,205
3,18143,70
3,18144,96
3,18145,51
3,18146,109
3,18147,77
3,18148,64
3,18149,51
3,18150,64
3,18151,102
3,18152,52
3,18153,115
3,18154,83
3,18155,57
3,18156,166
3,18157,96
3,18158,218
3,18159,115
3,18160,89
3,18161,45
3,18162,128
3,18163,96
3,18164,122
3,18165,52
3,18166,108
3,18167,365
3,18168,90
3,18169,160
3,18170,-45
3,18171,-70
3,18172,115
3,18173,103
3,18174,-32
3,18175,83
3,18176,57
3,18177,45
3,18178,160
3,18179,115
3,18180,71
3,18181,109
3,18182,103
3,18183,116
3,18184,154
3,18185,115
3,18186,141
3,18187,45
3,18188,32
3,18189,83
3,18190,346
3,18191,70
3,18192,115
3,18193,44
3,18194,32
3,18195,84
3,18196,90
3,18197,71
3,18198,64
3,18199,70
3,18200,45
3,18201,19
3,18202,96
3,18203,25
3,18204,109
3,18205,19
3,18206,71
3,18207,116
3,18208,51
3,18209,38
3,18210,102
3,18211,109
3,18212,134
3,18213,70
3,18214,115
3,18215,-192
3,18216,57
3,18217,-6
3,18218,-51
3,18219,76
3,18220,77
3,18221,121
3,18222,51
3,18223,70
3,18224,103
3,18225,64
3,18226,115
3,18227,102
3,18228,64
3,18229,167
3,18230,199
3,18231,57
3,18232,153
3,18233,173
3,18234,122
3,18235,128
3,18236,115
3,18237,102
3,18238,64
3,18239,89
3,18240,115
3,18241,45
3,18242,64
3,18243,-44
3,18244,52
3,18245,51
3,18246,115
3,18247,45
3,18248,102
3,18249,96
3,18250,121
3,18251,83
3,18252,122
3,18253,103
3,18254,109
3,18255,103
3,18256,64
3,18257,32
3,18258,121
3,18259,199
3,18260,52
3,18261,58
3,18262,160
3,18263,64
3,18264,147
3,18265,71
3,18266,135
3,18267,102
3,18268,173
3,18269,26
3,18270,212
3,18271,57
3,18272,115
3,18273,58
3,18274,116
3,18275,102
3,18276,154
3,18277,147
3,18278,205
3,18279,115
3,18280,121
3,18281,135
3,18282,115
3,18283,122
3,18284,83
3,18285,96
3,18286,166
3,18287,115
3,18288,173
3,18289,45
3,18290,51
3,18291,204
3,18292,173
3,18293,295
3,18294,403
3,18295,134
3,18296,115
3,18297,122
3,18298,198
3,18299,115
3,18300,115
3,18301,186
3,18302,205
3,18303,64
3,18304,38
3,18305,52
3,18306,109
3,18307,51
3,18308,147
3,18309,115
3,18310,109
3,18311,-51
3,18312,51
3,18313,64
3,18314,122
3,18315,77
3,18316,141
3,18317,58
3,18318,51
3,18319,45
3,18320,147
3,18321,128
3,18322,102
3,18323,96
3,18324,96
3,18325,51
3,18326,58
3,18327,90
3,18328,102
3,18329,83
3,18330,83
3,18331,77
3,18332,77
3,18333,115
3,18334,84
3,18335,115
3,18336,58
3,18337,45
3,18338,141
3,18339,314
3,18340,108
3,18341,141
3,18342,64
3,18343,397
3,18344,90
3,18345,102
3,18346,154
3,18347,77
3,18348,199
3,18349,52
3,18350,90
3,18351,96
3,18352,109
3,18353,71
3,18354,103
3,18355,77
3,18356,64
3,18357,52
3,18358,327
3,18359,109
3,18360,102
3,18361,51
3,18362,122
3,18363,64
3,18364,781
3,18365,122
3,18366,109
3,18367,83
3,18368,166
3,18369,32
3,18370,96
3,18371,19
3,18372,39
3,18373,167
3,18374,167
3,18375,58
3,18376,160
3,18377,660
3,18378,141
3,18379,781
3,18380,166
3,18381,51
3,18382,167
3,18383,115
3,18384,301
3,18385,32
3,18386,121
3,18387,19
3,18388,52
3,18389,422
3,18390,77
3,18391,64
3,18392,121
3,18393,122
3,18394,205
3,18395,64
3,18396,108
3,18397,153
3,18398,185
3,18399,77
3,18400,122
3,18401,301
3,18402,76
3,18403,57
3,18404,70
3,18405,45
3,18406,-45
3,18407,77
3,18408,45
3,18409,192
3,18410,122
3,18411,96
3,18412,77
3,18413,147
3,18414,166
3,18415,25
3,18416,154
3,18417,45
3,18418,51
3,18419,58
3,18420,115
3,18421,52
3,18422,64
3,18423,122
3,18424,64
3,18425,192
3,18426,141
3,18427,70
3,18428,115
3,18429,166
3,18430,-812
3,18431,128
3,18432,135
3,18433,32
3,18434,-32
3,18435,121
3,18436,64
3,18437,103
3,18438,185
3,18439,102
3,18440,204
3,18441,109
3,18442,103
3,18443,20
3,18444,52
3,18445,76
3,18446,109
3,18447,76
3,18448,64
3,18449,58
3,18450,77
3,18451,141
3,18452,77
3,18453,160
3,18454,166
3,18455,57
3,18456,160
3,18457,45
3,18458,26
3,18459,-45
3,18460,96
3,18461,45
3,18462,109
3,18463,45
3,18464,25
3,18465,115
3,18466,122
3,18467,77
3,18468,103
3,18469,-26
3,18470,166
3,18471,109
3,18472,83
3,18473,96
3,18474,96
3,18475,115
3,18476,89
3,18477,57
3,18478,128
3,18479,141
3,18480,122
3,18481,-45
3,18482,230
3,18483,103
3,18484,102
3,18485,70
3,18486,160
3,18487,71
3,18488,160
3,18489,52
3,18490,154
3,18491,45
3,18492,128
3,18493,109
3,18494,64
3,18495,154
3,18496,109
3,18497,26
3,18498,-32
3,18499,128
3,18500,44
3,18501,64
3,18502,102
3,18503,64
3,18504,141
3,18505,70
3,18506,147
3,18507,160
3,18508,109
3,18509,116
3,18510,115
3,18511,103
3,18512,-45
3,18513,166
3,18514,134
3,18515,83
3,18516,115
3,18517,45
3,18518,122
3,18519,83
3,18520,76
3,18521,71
3,18522,116
3,18523,153
3,18524,173
3,18525,134
3,18526,167
3,18527,371
3,18528,71
3,18529,64
3,18530,115
3,18531,64
3,18532,64
3,18533,64
3,18534,109
3,18535,64
3,18536,109
3,18537,58
3,18538,173
3,18539,89
3,18540,64
3,18541,83
3,18542,250
3,18543,115
3,18544,121
3,18545,45
3,18546,140
3,18547,32
3,18548,371
3,18549,166
3,18550,212
3,18551,102
3,18552,83
3,18553,64
3,18554,364
3,18555,134
3,18556,108
3,18557,77
3,18558,84
3,18559,83
3,18560,-45
3,18561,71
3,18562,153
3,18563,166
3,18564,173
3,18565,96
3,18566,128
3,18567,147
3,18568,179
3,18569,154
3,18570,140
3,18571,-44
3,18572,134
3,18573,109
3,18574,166
3,18575,167
3,18576,147
3,18577,141
3,18578,160
3,18579,122
3,18580,205
3,18581,167
3,18582,160
3,18583,77
3,18584,307
3,18585,147
3,18586,371
3,18587,108
3,18588,116
3,18589,51
3,18590,19
3,18591,77
3,18592,38
3,18593,102
3,18594,108
3,18595,70
3,18596,64
3,18597,64
3,18598,77
3,18599,115
3,18600,64
3,18601,64
3,18602,-39
3,18603,115
3,18604,52
3,18605,160
3,18606,32
3,18607,160
3,18608,64
3,18609,84
3,18610,243
3,18611,115
3,18612,109
3,18613,57
3,18614,167
3,18615,102
3,18616,205
3,18617,199
3,18618,141
3,18619,45
3,18620,781
3,18621,45
3,18622,166
3,18623,45
3,18624,109
3,18625,19
3,18626,128
3,18627,77
3,18628,64
3,18629,52
3,18630,128
3,18631,57
3,18632,186
3,18633,96
3,18634,813
3,18635,115
3,18636,160
3,18637,166
3,18638,64
3,18639,122
3,18640,109
3,18641,102
3,18642,58
3,18643,51
3,18644,166
3,18645,70
3,18646,134
3,18647,121
3,18648,77
3,18649,103
3,18650,83
3,18651,109
3,18652,192
3,18653,147
3,18654,109
3,18655,77
3,18656,128
3,18657,70
3,18658,70
3,18659,51
3,18660,320
3,18661,51
3,18662,160
3,18663,45
3,18664,102
3,18665,192
3,18666,173
3,18667,102
3,18668,128
3,18669,64
3,18670,166
3,18671,96
3,18672,167
3,18673,90
3,18674,51
3,18675,58
3,18676,327
3,18677,51
3,18678,103
3,18679,90
3,18680,147
3,18681,153
3,18682,199
3,18683,90
3,18684,109
3,18685,121
3,18686,167
3,18687,83
3,18688,-192
3,18689,64
3,18690,115
3,18691,269
3,18692,102
3,18693,71
3,18694,179
3,18695,128
3,18696,122
3,18697,38
3,18698,102
3,18699,32
3,18700,51
3,18701,71
3,18702,179
3,18703,122
3,18704,122
3,18705,199
3,18706,147
3,18707,102
3,18708,51
3,18709,128
3,18710,77
3,18711,364
3,18712,160
3,18713,51
3,18714,148
3,18715,51
3,18716,64
3,18717,102
3,18718,204
3,18719,128
3,18720,102
3,18721,77
3,18722,83
3,18723,51
3,18724,64
3,18725,76
3,18726,167
3,18727,89
3,18728,84
3,18729,58
3,18730,-51
3,18731,70
3,18732,76
3,18733,45
3,18734,153
3,18735,90
3,18736,96
3,18737,102
3,18738,147
3,18739,70
3,18740,115
3,18741,64
3,18742,76
3,18743,135
3,18744,141
3,18745,147
3,18746,148
3,18747,122
3,18748,45
3,18749,64
3,18750,-32
3,18751,103
3,18752,116
3,18753,51
3,18754,71
3,18755,154
3,18756,103
3,18757,102
3,18758,173
3,18759,76
3,18760,109
3,18761,116
3,18762,115
3,18763,102
3,18764,109
3,18765,109
3,18766,109
3,18767,96
3,18768,185
3,18769,51
3,18770,313
3,18771,71
3,18772,192
3,18773,51
3,18774,166
3,18775,25
3,18776,64
3,18777,32
3,18778,77
3,18779,116
3,18780,134
3,18781,45
3,18782,180
3,18783,96
3,18784,-326
3,18785,51
3,18786,103
3,18787,32
3,18788,77
3,18789,96
3,18790,83
3,18791,141
3,18792,115
3,18793,77
3,18794,173
3,18795,25
3,18796,116
3,18797,58
3,18798,109
3,18799,71
3,18800,231
3,18801,51
3,18802,76
3,18803,44
3,18804,57
3,18805,-7
3,18806,109
3,18807,103
3,18808,89
3,18809,89
3,18810,102
3,18811,122
3,18812,365
3,18813,57
3,18814,57
3,18815,147
3,18816,115
3,18817,45
3,18818,96
3,18819,64
3,18820,77
3,18821,70
3,18822,-51
3,18823,128
3,18824,109
3,18825,103
3,18826,147
3,18827,109
3,18828,141
3,18829,77
3,18830,90
3,18831,128
3,18832,205
3,18833,96
3,18834,103
3,18835,153
3,18836,38
3,18837,77
3,18838,160
3,18839,26
3,18840,135
3,18841,64
3,18842,96
3,18843,160
3,18844,128
3,18845,70
3,18846,185
3,18847,147
3,18848,32
3,18849,51
3,18850,70
3,18851,135
3,18852,147
3,18853,89
3,18854,166
3,18855,64
3,18856,115
3,18857,26
3,18858,70
3,18859,96
3,18860,58
3,18861,58
3,18862,103
3,18863,109
3,18864,115
3,18865,45
3,18866,166
3,18867,64
3,18868,140
3,18869,-38
3,18870,26
3,18871,147
3,18872,83
3,18873,134
3,18874,108
3,18875,70
3,18876,787
3,18877,109
3,18878,52
3,18879,-51
3,18880,45
3,18881,44
3,18882,64
3,18883,109
3,18884,71
3,18885,52
3,18886,128
3,18887,128
3,18888,108
3,18889,800
3,18890,44
3,18891,806
3,18892,102
3,18893,102
3,18894,115
3,18895,134
3,18896,13
3,18897,102
3,18898,26
3,18899,45
3,18900,39
3,18901,57
3,18902,108
3,18903,160
3,18904,173
3,18905,109
3,18906,116
3,18907,166
3,18908,141
3,18909,96
3,18910,108
3,18911,263
3,18912,83
3,18913,204
3,18914,134
3,18915,71
3,18916,134
3,18917,141
3,18918,96
3,18919,121
3,18920,122
3,18921,115
3,18922,115
3,18923,148
3,18924,128
3,18925,76
3,18926,58
3,18927,128
3,18928,179
3,18929,32
3,18930,76
3,18931,115
3,18932,12
3,18933,-45
3,18934,218
3,18935,32
3,18936,71
3,18937,83
3,18938,128
3,18939,64
3,18940,140
3,18941,64
3,18942,-697
3,18943,147
3,18944,294
3,18945,57
3,18946,121
3,18947,173
3,18948,122
3,18949,102
3,18950,166
3,18951,153
3,18952,115
3,18953,96
3,18954,64
3,18955,-45
3,18956,70
3,18957,96
3,18958,167
3,18959,26
3,18960,141
3,18961,109
3,18962,109
3,18963,64
3,18964,108
3,18965,51
3,18966,147
3,18967,83
3,18968,167
3,18969,77
3,18970,25
3,18971,51
3,18972,71
3,18973,71
3,18974,371
3,18975,116
3,18976,-44
3,18977,90
3,18978,90
3,18979,103
3,18980,116
3,18981,-32
3,18982,90
3,18983,237
3,18984,109
3,18985,52
3,18986,224
3,18987,89
3,18988,64
3,18989,32
3,18990,71
3,18991,160
3,18992,64
3,18993,71
3,18994,71
3,18995,109
3,18996,64
3,18997,64
3,18998,108
3,18999,102
3,19000,154
3,19001,51
3,19002,45
3,19003,19
3,19004,108
3,19005,32
3,19006,102
3,19007,147
3,19008,77
3,19009,-39
3,19010,160
3,19011,45
3,19012,115
3,19013,57
3,19014,134
3,19015,141
3,19016,135
3,19017,90
3,19018,-32
3,19019,224
3,19020,134
3,19021,109
3,19022,96
3,19023,84
3,19024,-45
3,19025,57
3,19026,77
3,19027,102
3,19028,32
3,19029,90
3,19030,45
3,19031,96
3,19032,90
3,19033,179
3,19034,52
3,19035,160
3,19036,115
3,19037,83
3,19038,186
3,19039,108
3,19040,141
3,19041,64
3,19042,160
3,19043,166
3,19044,147
3,19045,103
3,19046,128
3,19047,147
3,19048,352
3,19049,77
3,19050,-25
3,19051,83
3,19052,64
3,19053,71
3,19054,108
3,19055,128
3,19056,102
3,19057,83
3,19058,64
3,19059,128
3,19060,51
3,19061,70
3,19062,64
3,19063,70
3,19064,64
3,19065,148
3,19066,-26
3,19067,108
3,19068,122
3,19069,186
3,19070,154
3,19071,-51
3,19072,77
3,19073,70
3,19074,160
3,19075,135
3,19076,141
3,19077,32
3,19078,205
3,19079,26
3,19080,58
3,19081,403
3,19082,154
3,19083,167
3,19084,115
3,19085,58
3,19086,166
3,19087,51
3,19088,109
3,19089,141
3,19090,102
3,19091,166
3,19092,160
3,19093,109
3,19094,84
3,19095,160
3,19096,102
3,19097,57
3,19098,-39
3,19099,134
3,19100,160
3,19101,352
3,19102,115
3,19103,83
3,19104,109
3,19105,96
3,19106,192
3,19107,108
3,19108,154
3,19109,96
3,19110,32
3,19111,148
3,19112,77
3,19113,211
3,19114,70
3,19115,57
3,19116,147
3,19117,45
3,19118,64
3,19119,64
3,19120,52
3,19121,83
3,19122,115
3,19123,121
3,19124,-19
3,19125,32
3,19126,198
3,19127,154
3,19128,71
3,19129,77
3,19130,96
3,19131,108
3,19132,807
3,19133,275
3,19134,-45
3,19135,115
3,19136,64
3,19137,38
3,19138,115
3,19139,269
3,19140,103
3,19141,64
3,19142,365
3,19143,108
3,19144,-13
3,19145,166
3,19146,819
3,19147,109
3,19148,96
3,19149,160
3,19150,205
3,19151,64
3,19152,166
3,19153,116
3,19154,84
3,19155,25
3,19156,96
3,19157,58
3,19158,58
3,19159,103
3,19160,-38
3,19161,-38
3,19162,77
3,19163,122
3,19164,147
3,19165,121
3,19166,115
3,19167,115
3,19168,122
3,19169,51
3,19170,64
3,19171,288
3,19172,122
3,19173,51
3,19174,358
3,19175,-45
3,19176,121
3,19177,109
3,19178,109
3,19179,154
3,19180,109
3,19181,103
3,19182,122
3,19183,89
3,19184,140
3,19185,58
3,19186,160
3,19187,102
3,19188,109
3,19189,57
3,19190,103
3,19191,71
3,19192,116
3,19193,-38
3,19194,140
3,19195,122
3,19196,96
3,19197,58
3,19198,205
3,19199,141
3,19200,102
3,19201,64
3,19202,390
3,19203,71
3,19204,51
3,19205,135
3,19206,179
3,19207,76
3,19208,115
3,19209,90
3,19210,32
3,19211,102
3,19212,64
3,19213,58
3,19214,96
3,19215,64
3,19216,26
3,19217,64
3,19218,109
3,19219,115
3,19220,57
3,19221,64
3,19222,-51
3,19223,179
3,19224,51
3,19225,-38
3,19226,58
3,19227,71
3,19228,58
3,19229,52
3,19230,32
3,19231,70
3,19232,51
3,19233,45
3,19234,128
3,19235,109
3,19236,160
3,19237,103
3,19238,128
3,19239,141
3,19240,96
3,19241,32
3,19242,25
3,19243,26
3,19244,51
3,19245,32
3,19246,58
3,19247,108
3,19248,372
3,19249,57
3,19250,58
3,19251,109
3,19252,121
3,19253,70
3,19254,135
3,19255,77
3,19256,115
3,19257,45
3,19258,128
3,19259,32
3,19260,115
3,19261,51
3,19262,115
3,19263,58
3,19264,45
3,19265,25
3,19266,115
3,19267,108
3,19268,64
3,19269,26
3,19270,51
3,19271,77
3,19272,77
3,19273,103
3,19274,108
3,19275,116
3,19276,71
3,19277,58
3,19278,103
3,19279,141
3,19280,64
3,19281,19
3,19282,166
3,19283,51
3,19284,89
3,19285,115
3,19286,109
3,19287,83
3,19288,141
3,19289,96
3,19290,71
3,19291,89
3,19292,89
3,19293,64
3,19294,70
3,19295,83
3,19296,173
3,19297,108
3,19298,-32
3,19299,141
3,19300,64
3,19301,153
3,19302,109
3,19303,71
3,19304,39
3,19305,71
3,19306,204
3,19307,122
3,19308,166
3,19309,121
3,19310,198
3,19311,179
3,19312,134
3,19313,-32
3,19314,140
3,19315,128
3,19316,83
3,19317,102
3,19318,77
3,19319,128
3,19320,166
3,19321,115
3,19322,160
3,19323,160
3,19324,128
3,19325,154
3,19326,140
3,19327,128
3,19328,153
3,19329,-51
3,19330,115
3,19331,64
3,19332,77
3,19333,115
3,19334,76
3,19335,167
3,19336,83
3,19337,109
3,19338,102
3,19339,134
3,19340,109
3,19341,51
3,19342,166
3,19343,103
3,19344,352
3,19345,-39
3,19346,77
3,19347,89
3,19348,64
3,19349,64
3,19350,166
3,19351,77
3,19352,45
3,19353,70
3,19354,25
3,19355,115
3,19356,172
3,19357,102
3,19358,89
3,19359,160
3,19360,372
3,19361,25
3,19362,153
3,19363,32
3,19364,108
3,19365,167
3,19366,115
3,19367,71
3,19368,70
3,19369,45
3,19370,147
3,19371,84
3,19372,346
3,19373,58
3,19374,121
3,19375,115
3,19376,77
3,19377,51
3,19378,45
3,19379,64
3,19380,84
3,19381,199
3,19382,115
3,19383,141
3,19384,141
3,19385,116
3,19386,109
3,19387,84
3,19388,820
3,19389,103
3,19390,115
3,19391,141
3,19392,96
3,19393,20
3,19394,58
3,19395,83
3,19396,70
3,19397,243
3,19398,71
3,19399,89
3,19400,57
3,19401,806
3,19402,64
3,19403,755
3,19404,166
3,19405,58
3,19406,147
3,19407,103
3,19408,102
3,19409,45
3,19410,64
3,19411,96
3,19412,39
3,19413,26
3,19414,45
3,19415,109
3,19416,90
3,19417,102
3,19418,90
3,19419,160
3,19420,108
3,19421,134
3,19422,83
3,19423,12
3,19424,96
3,19425,51
3,19426,128
3,19427,20
3,19428,76
3,19429,44
3,19430,141
3,19431,89
3,19432,103
3,19433,102
3,19434,89
3,19435,26
3,19436,70
3,19437,275
3,19438,327
3,19439,-44
3,19440,83
3,19441,39
3,19442,26
3,19443,20
3,19444,70
3,19445,64
3,19446,64
3,19447,108
3,19448,51
3,19449,167
3,19450,109
3,19451,160
3,19452,64
3,19453,141
3,19454,-704
3,19455,128
3,19456,134
3,19457,96
3,19458,128
3,19459,109
3,19460,57
3,19461,76
3,19462,154
3,19463,64
3,19464,140
3,19465,-39
3,19466,115
3,19467,128
3,19468,122
3,19469,256
3,19470,160
3,19471,32
3,19472,141
3,19473,192
3,19474,109
3,19475,173
3,19476,51
3,19477,154
3,19478,103
3,19479,198
3,19480,103
3,19481,38
3,19482,89
3,19483,19
3,19484,51
3,19485,57
3,19486,166
3,19487,71
3,19488,102
3,19489,102
3,19490,199
3,19491,186
3,19492,109
3,19493,128
3,19494,179
3,19495,160
3,19496,103
3,19497,83
3,19498,121
3,19499,71
3,19500,57
3,19501,115
3,19502,103
3,19503,70
3,19504,83
3,19505,102
3,19506,173
3,19507,96
3,19508,122
3,19509,-32
3,19510,179
3,19511,77
3,19512,109
3,19513,58
3,19514,128
3,19515,57
3,19516,96
3,19517,70
3,19518,-26
3,19519,84
3,19520,89
3,19521,84
3,19522,103
3,19523,77
3,19524,77
3,19525,128
3,19526,198
3,19527,57
3,19528,147
3,19529,134
3,19530,166
3,19531,160
3,19532,122
3,19533,102
3,19534,140
3,19535,96
3,19536,57
3,19537,128
3,19538,77
3,19539,51
3,19540,6
3,19541,52
3,19542,25
3,19543,102
3,19544,25
3,19545,90
3,19546,90
3,19547,-45
3,19548,166
3,19549,109
3,19550,-32
3,19551,19
3,19552,122
3,19553,57
3,19554,115
3,19555,135
3,19556,83
3,19557,90
3,19558,77
3,19559,77
3,19560,58
3,19561,340
3,19562,90
3,19563,154
3,19564,128
3,19565,358
3,19566,211
3,19567,64
3,19568,212
3,19569,64
3,19570,71
3,19571,346
3,19572,192
3,19573,52
3,19574,45
3,19575,19
3,19576,64
3,19577,204
3,19578,166
3,19579,154
3,19580,77
3,19581,109
3,19582,64
3,19583,96
3,19584,179
3,19585,83
3,19586,140
3,19587,128
3,19588,237
3,19589,115
3,19590,173
3,19591,128
3,19592,122
3,19593,70
3,19594,90
3,19595,83
3,19596,134
3,19597,71
3,19598,102
3,19599,96
3,19600,167
3,19601,167
3,19602,211
3,19603,166
3,19604,192
3,19605,103
3,19606,70
3,19607,109
3,19608,128
3,19609,76
3,19610,64
3,19611,89
3,19612,71
3,19613,32
3,19614,83
3,19615,70
3,19616,57
3,19617,58
3,19618,295
3,19619,115
3,19620,116
3,19621,57
3,19622,77
3,19623,102
3,19624,-32
3,19625,51
3,19626,167
3,19627,19
3,19628,64
3,19629,51
3,19630,96
3,19631,96
3,19632,172
3,19633,109
3,19634,173
3,19635,160
3,19636,89
3,19637,160
3,19638,76
3,19639,141
3,19640,39
3,19641,89
3,19642,122
3,19643,83
3,19644,807
3,19645,-39
3,19646,25
3,19647,71
3,19648,45
3,19649,20
3,19650,70
3,19651,32
3,19652,-39
3,19653,51
3,19654,327
3,19655,121
3,19656,51
3,19657,102
3,19658,794
3,19659,25
3,19660,64
3,19661,147
3,19662,179
3,19663,51
3,19664,84
3,19665,38
3,19666,128
3,19667,32
3,19668,64
3,19669,57
3,19670,32
3,19671,52
3,19672,84
3,19673,102
3,19674,154
3,19675,102
3,19676,77
3,19677,71
3,19678,121
3,19679,64
3,19680,115
3,19681,32
3,19682,109
3,19683,-32
3,19684,83
3,19685,26
3,19686,-19
3,19687,45
3,19688,32
3,19689,115
3,19690,116
3,19691,45
3,19692,179
3,19693,64
3,19694,211
3,19695,147
3,19696,218
3,19697,52
3,19698,96
3,19699,26
3,19700,38
3,19701,58
3,19702,179
3,19703,45
3,19704,77
3,19705,109
3,19706,166
3,19707,109
3,19708,154
3,19709,115
3,19710,173
3,19711,103
3,19712,70
3,19713,83
3,19714,166
3,19715,51
3,19716,147
3,19717,128
3,19718,205
3,19719,109
3,19720,173
3,19721,51
3,19722,64
3,19723,58
3,19724,167
3,19725,45
3,19726,166
3,19727,90
3,19728,58
3,19729,89
3,19730,211
3,19731,108
3,19732,134
3,19733,83
3,19734,-26
3,19735,70
3,19736,140
3,19737,51
3,19738,26
3,19739,301
3,19740,51
3,19741,70
3,19742,83
3,19743,25
3,19744,76
3,19745,90
3,19746,96
3,19747,128
3,19748,128
3,19749,57
3,19750,-140
3,19751,122
3,19752,77
3,19753,44
3,19754,32
3,19755,26
3,19756,192
3,19757,64
3,19758,128
3,19759,96
3,19760,58
3,19761,51
3,19762,96
3,19763,166
3,19764,160
3,19765,45
3,19766,122
3,19767,96
3,19768,147
3,19769,115
3,19770,64
3,19771,96
3,19772,51
3,19773,58
3,19774,166
3,19775,403
3,19776,51
3,19777,-52
3,19778,122
3,19779,115
3,19780,58
3,19781,173
3,19782,58
3,19783,147
3,19784,109
3,19785,147
3,19786,64
3,19787,115
3,19788,135
3,19789,109
3,19790,103
3,19791,-38
3,19792,121
3,19793,45
3,19794,115
3,19795,38
3,19796,26
3,19797,96
3,19798,26
3,19799,109
3,19800,70
3,19801,90
3,19802,96
3,19803,83
3,19804,135
3,19805,102
3,19806,198
3,19807,70
3,19808,71
3,19809,0
3,19810,32
3,19811,70
3,19812,173
3,19813,52
3,19814,89
3,19815,32
3,19816,70
3,19817,173
3,19818,320
3,19819,102
3,19820,160
3,19821,96
3,19822,115
3,19823,147
3,19824,102
3,19825,32
3,19826,96
3,19827,25
3,19828,147
3,19829,275
3,19830,64
3,19831,140
3,19832,153
3,19833,115
3,19834,122
3,19835,135
3,19836,153
3,19837,58
3,19838,-38
3,19839,198
3,19840,96
3,19841,326
3,19842,70
3,19843,45
3,19844,147
3,19845,-57
3,19846,134
3,19847,122
3,19848,166
3,19849,96
3,19850,109
3,19851,108
3,19852,147
3,19853,52
3,19854,-32
3,19855,148
3,19856,154
3,19857,64
3,19858,45
3,19859,122
3,19860,192
3,19861,71
3,19862,51
3,19863,96
3,19864,64
3,19865,77
3,19866,84
3,19867,122
3,19868,57
3,19869,64
3,19870,51
3,19871,122
3,19872,320
3,19873,45
3,19874,58
3,19875,64
3,19876,-44
3,19877,320
3,19878,135
3,19879,96
3,19880,70
3,19881,103
3,19882,70
3,19883,160
3,19884,166
3,19885,70
3,19886,173
3,19887,90
3,19888,166
3,19889,32
3,19890,26
3,19891,71
3,19892,-83
3,19893,96
3,19894,45
3,19895,32
3,19896,160
3,19897,58
3,19898,102
3,19899,64
3,19900,825
3,19901,90
3,19902,26
3,19903,115
3,19904,122
3,19905,26
3,19906,64
3,19907,64
3,19908,32
3,19909,109
3,19910,76
3,19911,115
3,19912,147
3,19913,800
3,19914,116
3,19915,768
3,19916,109
3,19917,103
3,19918,173
3,19919,116
3,19920,121
3,19921,51
3,19922,51
3,19923,52
3,19924,32
3,19925,96
3,19926,179
3,19927,160
3,19928,211
3,19929,109
3,19930,96
3,19931,122
3,19932,122
3,19933,102
3,19934,160
3,19935,147
3,19936,141
3,19937,32
3,19938,141
3,19939,64
3,19940,314
3,19941,102
3,19942,89
3,19943,140
3,19944,89
3,19945,77
3,19946,128
3,19947,128
3,19948,64
3,19949,64
3,19950,204
3,19951,6
3,19952,173
3,19953,32
3,19954,26
3,19955,20
3,19956,32
3,19957,96
3,19958,58
3,19959,103
3,19960,166
3,19961,217
3,19962,51
3,19963,115
3,19964,109
3,19965,84
3,19966,96
3,19967,122
3,19968,70
3,19969,83
3,19970,115
3,19971,153
3,19972,90
3,19973,77
3,19974,122
3,19975,83
3,19976,199
3,19977,-582
3,19978,-32
3,19979,128
3,19980,58
3,19981,275
3,19982,70
3,19983,52
3,19984,64
3,19985,109
3,19986,96
3,19987,256
3,19988,116
3,19989,96
3,19990,108
3,19991,135
3,19992,-38
3,19993,121
3,19994,51
3,19995,64
3,19996,45
3,19997,52
3,19998,115
3,19999,83
3,20000,121
4,1,-448
4,2,102
4,3,218
4,4,83
4,5,109
4,6,38
4,7,64
4,8,314
4,9,52
4,10,25
4,11,-249
4,12,32
4,13,-32
4,14,-250
4,15,58
4,16,38
4,17,-13
4,18,64
4,19,58
4,20,96
4,21,-26
4,22,84
4,23,26
4,24,378
4,25,-13
4,26,-13
4,27,122
4,28,38
4,29,25
4,30,-32
4,31,64
4,32,90
4,33,26
4,34,32
