run,pkt_id,silicon_diff_ns
5,13531,275
5,13532,275
5,13533,333
5,13534,364
5,13535,365
5,13536,301
5,13537,307
5,13538,352
5,13539,275
5,13540,339
5,13541,340
5,13542,173
5,13543,390
5,13544,332
5,13545,467
5,13546,211
5,13547,276
5,13548,307
5,13549,256
5,13550,281
5,13551,378
5,13552,327
5,13553,377
5,13554,96
5,13555,365
5,13556,352
5,13557,281
5,13558,390
5,13559,320
5,13560,282
5,13561,281
5,13562,358
5,13563,179
5,13564,301
5,13565,327
5,13566,371
5,13567,333
5,13568,281
5,13569,435
5,13570,294
5,13571,263
5,13572,339
5,13573,282
5,13574,326
5,13575,378
5,13576,332
5,13577,372
5,13578,416
5,13579,409
5,13580,339
5,13581,288
5,13582,224
5,13583,460
5,13584,314
5,13585,320
5,13586,339
5,13587,371
5,13588,77
5,13589,371
5,13590,391
5,13591,378
5,13592,314
5,13593,378
5,13594,186
5,13595,326
5,13596,428
5,13597,340
5,13598,409
5,13599,320
5,13600,333
5,13601,332
5,13602,275
5,13603,314
5,13604,288
5,13605,275
5,13606,211
5,13607,359
5,13608,352
5,13609,345
5,13610,429
5,13611,326
5,13612,352
5,13613,410
5,13614,294
5,13615,359
5,13616,326
5,13617,333
5,13618,282
5,13619,327
5,13620,455
5,13621,250
5,13622,314
5,13623,352
5,13624,333
5,13625,352
5,13626,377
5,13627,391
5,13628,327
5,13629,371
5,13630,326
5,13631,295
5,13632,313
5,13633,314
5,13634,332
5,13635,396
5,13636,326
5,13637,435
5,13638,320
5,13639,359
5,13640,320
5,13641,377
5,13642,32
5,13643,313
5,13644,333
5,13645,326
5,13646,384
5,13647,365
5,13648,378
5,13649,301
5,13650,314
5,13651,339
5,13652,288
5,13653,416
5,13654,365
5,13655,276
5,13656,340
5,13657,371
5,13658,416
5,13659,416
5,13660,403
5,13661,327
5,13662,269
5,13663,372
5,13664,340
5,13665,333
5,13666,352
5,13667,352
5,13668,186
5,13669,320
5,13670,371
5,13671,358
5,13672,327
5,13673,377
5,13674,390
5,13675,371
5,13676,339
5,13677,403
5,13678,345
5,13679,454
5,13680,307
5,13681,339
5,13682,326
5,13683,179
5,13684,282
5,13685,326
5,13686,378
5,13687,339
5,13688,51
5,13689,377
5,13690,391
5,13691,429
5,13692,276
5,13693,410
5,13694,454
5,13695,327
5,13696,352
5,13697,288
5,13698,320
5,13699,314
5,13700,320
5,13701,365
5,13702,333
5,13703,358
5,13704,377
5,13705,326
5,13706,384
5,13707,384
5,13708,403
5,13709,384
5,13710,160
5,13711,377
5,13712,320
5,13713,313
5,13714,282
5,13715,384
5,13716,275
5,13717,313
5,13718,346
5,13719,448
5,13720,326
5,13721,377
5,13722,294
5,13723,327
5,13724,320
5,13725,340
5,13726,391
5,13727,410
5,13728,320
5,13729,371
5,13730,327
5,13731,326
5,13732,243
5,13733,409
5,13734,404
5,13735,378
5,13736,326
5,13737,339
5,13738,377
5,13739,409
5,13740,301
5,13741,326
5,13742,346
5,13743,371
5,13744,333
5,13745,397
5,13746,173
5,13747,314
5,13748,282
5,13749,326
5,13750,326
5,13751,288
5,13752,268
5,13753,320
5,13754,313
5,13755,423
5,13756,371
5,13757,826
5,13758,377
5,13759,422
5,13760,326
5,13761,422
5,13762,371
5,13763,429
5,13764,384
5,13765,326
5,13766,365
5,13767,320
5,13768,147
5,13769,333
5,13770,295
5,13771,333
5,13772,294
5,13773,326
5,13774,314
5,13775,339
5,13776,326
5,13777,416
5,13778,378
5,13779,365
5,13780,269
5,13781,346
5,13782,390
5,13783,454
5,13784,326
5,13785,320
5,13786,390
5,13787,282
5,13788,333
5,13789,288
5,13790,390
5,13791,307
5,13792,372
5,13793,384
5,13794,429
5,13795,390
5,13796,339
5,13797,327
5,13798,378
5,13799,391
5,13800,371
5,13801,39
5,13802,333
5,13803,403
5,13804,314
5,13805,339
5,13806,371
5,13807,295
5,13808,326
5,13809,320
5,13810,352
5,13811,435
5,13812,314
5,13813,359
5,13814,377
5,13815,429
5,13816,70
5,13817,288
5,13818,301
5,13819,320
5,13820,294
5,13821,390
5,13822,243
5,13823,371
5,13824,282
5,13825,314
5,13826,281
5,13827,275
5,13828,294
5,13829,250
5,13830,384
5,13831,141
5,13832,346
5,13833,359
5,13834,377
5,13835,346
5,13836,416
5,13837,371
5,13838,391
5,13839,327
5,13840,422
5,13841,333
5,13842,275
5,13843,435
5,13844,269
5,13845,263
5,13846,326
5,13847,333
5,13848,243
5,13849,346
5,13850,301
5,13851,372
5,13852,339
5,13853,288
5,13854,269
5,13855,378
5,13856,333
5,13857,333
5,13858,217
5,13859,339
5,13860,365
5,13861,307
5,13862,416
5,13863,352
5,13864,333
5,13865,423
5,13866,333
5,13867,346
5,13868,345
5,13869,378
5,13870,339
5,13871,377
5,13872,364
5,13873,358
5,13874,307
5,13875,378
5,13876,282
5,13877,377
5,13878,307
5,13879,327
5,13880,313
5,13881,327
5,13882,371
5,13883,326
5,13884,339
5,13885,333
5,13886,333
5,13887,422
5,13888,339
5,13889,345
5,13890,409
5,13891,352
5,13892,422
5,13893,378
5,13894,339
5,13895,339
5,13896,422
5,13897,308
5,13898,281
5,13899,333
5,13900,313
5,13901,378
5,13902,358
5,13903,403
5,13904,378
5,13905,448
5,13906,429
5,13907,428
5,13908,435
5,13909,307
5,13910,333
5,13911,416
5,13912,371
5,13913,371
5,13914,327
5,13915,377
5,13916,294
5,13917,333
5,13918,314
5,13919,313
5,13920,428
5,13921,365
5,13922,358
5,13923,320
5,13924,364
5,13925,308
5,13926,397
5,13927,384
5,13928,371
5,13929,333
5,13930,313
5,13931,365
5,13932,371
5,13933,339
5,13934,314
5,13935,364
5,13936,404
5,13937,423
5,13938,410
5,13939,416
5,13940,332
5,13941,403
5,13942,365
5,13943,378
5,13944,378
5,13945,326
5,13946,301
5,13947,371
5,13948,326
5,13949,301
5,13950,378
5,13951,307
5,13952,327
5,13953,217
5,13954,345
5,13955,320
5,13956,352
5,13957,294
5,13958,275
5,13959,269
5,13960,378
5,13961,403
5,13962,339
5,13963,416
5,13964,326
5,13965,377
5,13966,268
5,13967,371
5,13968,384
5,13969,295
5,13970,327
5,13971,314
5,13972,314
5,13973,454
5,13974,340
5,13975,365
5,13976,288
5,13977,429
5,13978,372
5,13979,422
5,13980,416
5,13981,333
5,13982,365
5,13983,340
5,13984,333
5,13985,339
5,13986,314
5,13987,333
5,13988,308
5,13989,147
5,13990,365
5,13991,288
5,13992,371
5,13993,371
5,13994,301
5,13995,359
5,13996,320
5,13997,352
5,13998,371
5,13999,435
5,14000,288
5,14001,179
5,14002,320
5,14003,307
5,14004,326
5,14005,333
5,14006,320
5,14007,301
5,14008,307
5,14009,275
5,14010,365
5,14011,372
5,14012,371
5,14013,314
5,14014,435
5,14015,352
5,14016,384
5,14017,468
5,14018,570
5,14019,224
5,14020,359
5,14021,359
5,14022,339
5,14023,345
5,14024,333
5,14025,288
5,14026,429
5,14027,269
5,14028,340
5,14029,377
5,14030,390
5,14031,313
5,14032,32
5,14033,391
5,14034,384
5,14035,268
5,14036,339
5,14037,320
5,14038,365
5,14039,378
5,14040,333
5,14041,243
5,14042,263
5,14043,371
5,14044,314
5,14045,320
5,14046,365
5,14047,71
5,14048,320
5,14049,326
5,14050,352
5,14051,333
5,14052,327
5,14053,102
5,14054,333
5,14055,377
5,14056,371
5,14057,288
5,14058,204
5,14059,378
5,14060,320
5,14061,269
5,14062,313
5,14063,339
5,14064,288
5,14065,378
5,14066,307
5,14067,377
5,14068,423
5,14069,429
5,14070,410
5,14071,384
5,14072,359
5,14073,320
5,14074,378
5,14075,339
5,14076,326
5,14077,320
5,14078,409
5,14079,346
5,14080,384
5,14081,339
5,14082,339
5,14083,269
5,14084,160
5,14085,244
5,14086,320
5,14087,332
5,14088,365
5,14089,429
5,14090,352
5,14091,397
5,14092,352
5,14093,333
5,14094,172
5,14095,339
5,14096,346
5,14097,352
5,14098,269
5,14099,378
5,14100,288
5,14101,364
5,14102,275
5,14103,294
5,14104,269
5,14105,365
5,14106,429
5,14107,294
5,14108,333
5,14109,166
5,14110,295
5,14111,320
5,14112,340
5,14113,250
5,14114,288
5,14115,314
5,14116,314
5,14117,301
5,14118,269
5,14119,326
5,14120,19
5,14121,327
5,14122,435
5,14123,320
5,14124,327
5,14125,435
5,14126,275
5,14127,339
5,14128,358
5,14129,288
5,14130,314
5,14131,352
5,14132,352
5,14133,314
5,14134,365
5,14135,345
5,14136,313
5,14137,429
5,14138,352
5,14139,365
5,14140,294
5,14141,339
5,14142,320
5,14143,301
5,14144,333
5,14145,276
5,14146,359
5,14147,141
5,14148,320
5,14149,378
5,14150,327
5,14151,352
5,14152,345
5,14153,83
5,14154,371
5,14155,372
5,14156,301
5,14157,423
5,14158,320
5,14159,333
5,14160,320
5,14161,339
5,14162,294
5,14163,371
5,14164,358
5,14165,340
5,14166,320
5,14167,186
5,14168,326
5,14169,416
5,14170,333
5,14171,416
5,14172,365
5,14173,404
5,14174,358
5,14175,422
5,14176,371
5,14177,359
5,14178,340
5,14179,339
5,14180,282
5,14181,371
5,14182,294
5,14183,403
5,14184,378
5,14185,345
5,14186,429
5,14187,340
5,14188,371
5,14189,364
5,14190,358
5,14191,333
5,14192,372
5,14193,429
5,14194,403
5,14195,371
5,14196,359
5,14197,371
5,14198,390
5,14199,391
5,14200,352
5,14201,364
5,14202,377
5,14203,333
5,14204,358
5,14205,409
5,14206,378
5,14207,365
5,14208,352
5,14209,249
5,14210,345
5,14211,320
5,14212,339
5,14213,269
5,14214,378
5,14215,326
5,14216,320
5,14217,288
5,14218,346
5,14219,416
5,14220,320
5,14221,397
5,14222,372
5,14223,333
5,14224,403
5,14225,282
5,14226,371
5,14227,276
5,14228,314
5,14229,372
5,14230,281
5,14231,378
5,14232,320
5,14233,365
5,14234,372
5,14235,340
5,14236,390
5,14237,378
5,14238,345
5,14239,377
5,14240,320
5,14241,282
5,14242,326
5,14243,294
5,14244,320
5,14245,371
5,14246,525
5,14247,332
5,14248,346
5,14249,307
5,14250,371
5,14251,275
5,14252,384
5,14253,313
5,14254,333
5,14255,326
5,14256,333
5,14257,333
5,14258,301
5,14259,377
5,14260,313
5,14261,422
5,14262,346
5,14263,448
5,14264,301
5,14265,211
5,14266,333
5,14267,327
5,14268,397
5,14269,876
5,14270,396
5,14271,327
5,14272,364
5,14273,409
5,14274,384
5,14275,339
5,14276,410
5,14277,339
5,14278,390
5,14279,346
5,14280,377
5,14281,320
5,14282,275
5,14283,282
5,14284,332
5,14285,320
5,14286,326
5,14287,339
5,14288,384
5,14289,397
5,14290,409
5,14291,332
5,14292,416
5,14293,371
5,14294,365
5,14295,422
5,14296,372
5,14297,332
5,14298,320
5,14299,352
5,14300,359
5,14301,358
5,14302,410
5,14303,378
5,14304,340
5,14305,327
5,14306,377
5,14307,294
5,14308,250
5,14309,371
5,14310,327
5,14311,198
5,14312,365
5,14313,314
5,14314,371
5,14315,390
5,14316,326
5,14317,326
5,14318,332
5,14319,377
5,14320,326
5,14321,384
5,14322,359
5,14323,186
5,14324,326
5,14325,327
5,14326,320
5,14327,320
5,14328,378
5,14329,301
5,14330,307
5,14331,320
5,14332,243
5,14333,365
5,14334,352
5,14335,288
5,14336,359
5,14337,429
5,14338,269
5,14339,180
5,14340,326
5,14341,326
5,14342,371
5,14343,352
5,14344,327
5,14345,377
5,14346,397
5,14347,384
5,14348,409
5,14349,326
5,14350,372
5,14351,365
5,14352,384
5,14353,364
5,14354,339
5,14355,262
5,14356,236
5,14357,429
5,14358,332
5,14359,371
5,14360,320
5,14361,455
5,14362,410
5,14363,493
5,14364,378
5,14365,346
5,14366,326
5,14367,346
5,14368,390
5,14369,390
5,14370,294
5,14371,339
5,14372,300
5,14373,333
5,14374,327
5,14375,313
5,14376,333
5,14377,346
5,14378,345
5,14379,365
5,14380,377
5,14381,327
5,14382,327
5,14383,358
5,14384,281
5,14385,326
5,14386,268
5,14387,134
5,14388,269
5,14389,288
5,14390,275
5,14391,320
5,14392,275
5,14393,359
5,14394,346
5,14395,371
5,14396,396
5,14397,333
5,14398,377
5,14399,378
5,14400,326
5,14401,339
5,14402,121
5,14403,327
5,14404,423
5,14405,384
5,14406,358
5,14407,359
5,14408,346
5,14409,345
5,14410,224
5,14411,320
5,14412,352
5,14413,332
5,14414,327
5,14415,384
5,14416,308
5,14417,346
5,14418,410
5,14419,473
5,14420,365
5,14421,378
5,14422,429
5,14423,391
5,14424,384
5,14425,359
5,14426,404
5,14427,333
5,14428,236
5,14429,403
5,14430,333
5,14431,410
5,14432,327
5,14433,333
5,14434,339
5,14435,295
5,14436,281
5,14437,409
5,14438,326
5,14439,269
5,14440,326
5,14441,288
5,14442,422
5,14443,416
5,14444,294
5,14445,180
5,14446,333
5,14447,288
5,14448,288
5,14449,345
5,14450,90
5,14451,300
5,14452,352
5,14453,313
5,14454,537
5,14455,365
5,14456,295
5,14457,377
5,14458,378
5,14459,358
5,14460,224
5,14461,346
5,14462,212
5,14463,429
5,14464,333
5,14465,320
5,14466,327
5,14467,327
5,14468,301
5,14469,294
5,14470,313
5,14471,346
5,14472,332
5,14473,340
5,14474,378
5,14475,378
5,14476,384
5,14477,397
5,14478,314
5,14479,276
5,14480,372
5,14481,288
5,14482,333
5,14483,371
5,14484,332
5,14485,435
5,14486,391
5,14487,294
5,14488,301
5,14489,371
5,14490,372
5,14491,448
5,14492,326
5,14493,377
5,14494,429
5,14495,378
5,14496,269
5,14497,288
5,14498,301
5,14499,346
5,14500,288
5,14501,378
5,14502,378
5,14503,295
5,14504,288
5,14505,288
5,14506,326
5,14507,352
5,14508,326
5,14509,340
5,14510,333
5,14511,365
5,14512,340
5,14513,326
5,14514,346
5,14515,294
5,14516,320
5,14517,313
5,14518,339
5,14519,378
5,14520,300
5,14521,364
5,14522,365
5,14523,276
5,14524,339
5,14525,333
5,14526,435
5,14527,371
5,14528,371
5,14529,307
5,14530,576
5,14531,224
5,14532,429
5,14533,364
5,14534,224
5,14535,307
5,14536,364
5,14537,358
5,14538,327
5,14539,300
5,14540,262
5,14541,346
5,14542,435
5,14543,224
5,14544,378
5,14545,346
5,14546,339
5,14547,313
5,14548,384
5,14549,364
5,14550,423
5,14551,332
5,14552,327
5,14553,454
5,14554,308
5,14555,282
5,14556,301
5,14557,390
5,14558,371
5,14559,281
5,14560,320
5,14561,281
5,14562,372
5,14563,288
5,14564,333
5,14565,333
5,14566,326
5,14567,300
5,14568,435
5,14569,236
5,14570,308
5,14571,294
5,14572,326
5,14573,333
5,14574,-154
5,14575,384
5,14576,327
5,14577,410
5,14578,352
5,14579,333
5,14580,352
5,14581,314
5,14582,352
5,14583,327
5,14584,423
5,14585,345
5,14586,390
5,14587,294
5,14588,326
5,14589,422
5,14590,288
5,14591,377
5,14592,384
5,14593,352
5,14594,378
5,14595,391
5,14596,372
5,14597,307
5,14598,404
5,14599,326
5,14600,326
5,14601,326
5,14602,365
5,14603,378
5,14604,275
5,14605,339
5,14606,429
5,14607,397
5,14608,314
5,14609,339
5,14610,371
5,14611,276
5,14612,358
5,14613,378
5,14614,384
5,14615,364
5,14616,333
5,14617,231
5,14618,339
5,14619,448
5,14620,390
5,14621,416
5,14622,390
5,14623,333
5,14624,377
5,14625,332
5,14626,301
5,14627,435
5,14628,326
5,14629,371
5,14630,327
5,14631,147
5,14632,333
5,14633,435
5,14634,377
5,14635,384
5,14636,416
5,14637,377
5,14638,384
5,14639,397
5,14640,313
5,14641,269
5,14642,275
5,14643,230
5,14644,314
5,14645,230
5,14646,346
5,14647,429
5,14648,332
5,14649,256
5,14650,358
5,14651,397
5,14652,371
5,14653,320
5,14654,236
5,14655,326
5,14656,352
5,14657,288
5,14658,403
5,14659,313
5,14660,313
5,14661,313
5,14662,429
5,14663,160
5,14664,378
5,14665,371
5,14666,397
5,14667,332
5,14668,378
5,14669,352
5,14670,429
5,14671,371
5,14672,326
5,14673,377
5,14674,358
5,14675,371
5,14676,442
5,14677,333
5,14678,358
5,14679,327
5,14680,288
5,14681,390
5,14682,371
5,14683,275
5,14684,294
5,14685,326
5,14686,243
5,14687,359
5,14688,320
5,14689,371
5,14690,339
5,14691,237
5,14692,333
5,14693,307
5,14694,352
5,14695,358
5,14696,416
5,14697,288
5,14698,409
5,14699,384
5,14700,359
5,14701,435
5,14702,371
5,14703,378
5,14704,326
5,14705,333
5,14706,275
5,14707,512
5,14708,333
5,14709,256
5,14710,276
5,14711,359
5,14712,320
5,14713,404
5,14714,339
5,14715,327
5,14716,294
5,14717,352
5,14718,288
5,14719,308
5,14720,320
5,14721,269
5,14722,275
5,14723,320
5,14724,32
5,14725,288
5,14726,333
5,14727,378
5,14728,359
5,14729,281
5,14730,377
5,14731,352
5,14732,339
5,14733,320
5,14734,384
5,14735,308
5,14736,352
5,14737,230
5,14738,378
5,14739,371
5,14740,275
5,14741,320
5,14742,358
5,14743,422
5,14744,320
5,14745,416
5,14746,339
5,14747,358
5,14748,339
5,14749,327
5,14750,326
5,14751,372
5,14752,326
5,14753,332
5,14754,314
5,14755,237
5,14756,276
5,14757,352
5,14758,436
5,14759,109
5,14760,409
5,14761,327
5,14762,377
5,14763,333
5,14764,428
5,14765,390
5,14766,346
5,14767,384
5,14768,333
5,14769,428
5,14770,429
5,14771,372
5,14772,275
5,14773,416
5,14774,352
5,14775,333
5,14776,326
5,14777,327
5,14778,352
5,14779,313
5,14780,313
5,14781,429
5,14782,327
5,14783,410
5,14784,352
5,14785,429
5,14786,147
5,14787,396
5,14788,365
5,14789,429
5,14790,436
5,14791,371
5,14792,339
5,14793,333
5,14794,333
5,14795,333
5,14796,320
5,14797,422
5,14798,435
5,14799,423
5,14800,301
5,14801,409
5,14802,391
5,14803,378
5,14804,378
5,14805,435
5,14806,391
5,14807,397
5,14808,378
5,14809,410
5,14810,359
5,14811,403
5,14812,314
5,14813,377
5,14814,397
5,14815,371
5,14816,377
5,14817,410
5,14818,352
5,14819,377
5,14820,377
5,14821,429
5,14822,416
5,14823,428
5,14824,429
5,14825,397
5,14826,416
5,14827,378
5,14828,281
5,14829,378
5,14830,416
5,14831,384
5,14832,326
5,14833,435
5,14834,339
5,14835,371
5,14836,352
5,14837,377
5,14838,384
5,14839,333
5,14840,275
5,14841,333
5,14842,327
5,14843,384
5,14844,339
5,14845,346
5,14846,269
5,14847,371
5,14848,422
5,14849,371
5,14850,346
5,14851,300
5,14852,282
5,14853,275
5,14854,339
5,14855,282
5,14856,339
5,14857,327
5,14858,320
5,14859,339
5,14860,410
5,14861,224
5,14862,371
5,14863,256
5,14864,365
5,14865,275
5,14866,339
5,14867,326
5,14868,333
5,14869,96
5,14870,320
5,14871,377
5,14872,281
5,14873,377
5,14874,340
5,14875,332
5,14876,346
5,14877,339
5,14878,314
5,14879,320
5,14880,288
5,14881,103
5,14882,314
5,14883,352
5,14884,326
5,14885,256
5,14886,359
5,14887,269
5,14888,339
5,14889,384
5,14890,384
5,14891,333
5,14892,327
5,14893,263
5,14894,345
5,14895,346
5,14896,384
5,14897,365
5,14898,275
5,14899,390
5,14900,326
5,14901,377
5,14902,345
5,14903,340
5,14904,295
5,14905,384
5,14906,422
5,14907,378
5,14908,371
5,14909,390
5,14910,333
5,14911,371
5,14912,359
5,14913,199
5,14914,416
5,14915,448
5,14916,352
5,14917,345
5,14918,320
5,14919,352
5,14920,333
5,14921,364
5,14922,320
5,14923,384
5,14924,282
5,14925,404
5,14926,378
5,14927,384
5,14928,391
5,14929,371
5,14930,403
5,14931,365
5,14932,390
5,14933,313
5,14934,384
5,14935,461
5,14936,333
5,14937,326
5,14938,327
5,14939,333
5,14940,333
5,14941,268
5,14942,384
5,14943,83
5,14944,307
5,14945,416
5,14946,320
5,14947,288
5,14948,365
5,14949,333
5,14950,378
5,14951,295
5,14952,377
5,14953,339
5,14954,384
5,14955,359
5,14956,313
5,14957,410
5,14958,365
5,14959,320
5,14960,358
5,14961,390
5,14962,391
5,14963,378
5,14964,313
5,14965,352
5,14966,313
5,14967,371
5,14968,326
5,14969,358
5,14970,377
5,14971,192
5,14972,365
5,14973,288
5,14974,423
5,14975,377
5,14976,294
5,14977,333
5,14978,269
5,14979,332
5,14980,288
5,14981,345
5,14982,346
5,14983,327
5,14984,429
5,14985,326
5,14986,332
5,14987,371
5,14988,371
5,14989,377
5,14990,378
5,14991,377
5,14992,378
5,14993,365
5,14994,275
5,14995,282
5,14996,326
5,14997,281
5,14998,307
5,14999,461
5,15000,333
5,15001,326
5,15002,71
5,15003,377
5,15004,345
5,15005,327
5,15006,384
5,15007,365
5,15008,358
5,15009,295
5,15010,275
5,15011,314
5,15012,339
5,15013,333
5,15014,339
5,15015,352
5,15016,364
5,15017,339
5,15018,320
5,15019,358
5,15020,327
5,15021,346
5,15022,448
5,15023,429
5,15024,365
5,15025,384
5,15026,313
5,15027,365
5,15028,320
5,15029,391
5,15030,281
5,15031,384
5,15032,326
5,15033,410
5,15034,377
5,15035,38
5,15036,333
5,15037,288
5,15038,294
5,15039,365
5,15040,333
5,15041,384
5,15042,352
5,15043,775
5,15044,576
5,15045,378
5,15046,346
5,15047,397
5,15048,442
5,15049,397
5,15050,269
5,15051,327
5,15052,377
5,15053,320
5,15054,326
5,15055,429
5,15056,340
5,15057,377
5,15058,339
5,15059,428
5,15060,96
5,15061,384
5,15062,346
5,15063,429
5,15064,358
5,15065,320
5,15066,352
5,15067,332
5,15068,275
5,15069,422
5,15070,390
5,15071,326
5,15072,326
5,15073,422
5,15074,314
5,15075,359
5,15076,89
5,15077,429
5,15078,314
5,15079,358
5,15080,352
5,15081,435
5,15082,352
5,15083,307
5,15084,308
5,15085,345
5,15086,301
5,15087,416
5,15088,384
5,15089,428
5,15090,332
5,15091,391
5,15092,365
5,15093,423
5,15094,333
5,15095,371
5,15096,384
5,15097,371
5,15098,307
5,15099,371
5,15100,371
5,15101,345
5,15102,32
5,15103,371
5,15104,416
5,15105,391
5,15106,327
5,15107,377
5,15108,320
5,15109,327
5,15110,352
5,15111,384
5,15112,327
5,15113,371
5,15114,339
5,15115,416
5,15116,333
5,15117,339
5,15118,378
5,15119,378
5,15120,410
5,15121,333
5,15122,204
5,15123,243
5,15124,326
5,15125,275
5,15126,320
5,15127,436
5,15128,282
5,15129,384
5,15130,358
5,15131,345
5,15132,410
5,15133,346
5,15134,269
5,15135,359
5,15136,301
5,15137,397
5,15138,262
5,15139,358
5,15140,339
5,15141,244
5,15142,269
5,15143,333
5,15144,332
5,15145,378
5,15146,307
5,15147,416
5,15148,358
5,15149,371
5,15150,320
5,15151,346
5,15152,352
5,15153,346
5,15154,314
5,15155,275
5,15156,320
5,15157,282
5,15158,275
5,15159,358
5,15160,288
5,15161,371
5,15162,384
5,15163,372
5,15164,365
5,15165,320
5,15166,346
5,15167,275
5,15168,313
5,15169,326
5,15170,359
5,15171,314
5,15172,339
5,15173,359
5,15174,416
5,15175,448
5,15176,372
5,15177,410
5,15178,326
5,15179,378
5,15180,313
5,15181,326
5,15182,377
5,15183,345
5,15184,268
5,15185,371
5,15186,372
5,15187,378
5,15188,275
5,15189,339
5,15190,320
5,15191,314
5,15192,377
5,15193,390
5,15194,390
5,15195,372
5,15196,51
5,15197,391
5,15198,340
5,15199,416
5,15200,422
5,15201,359
5,15202,352
5,15203,282
5,15204,282
5,15205,429
5,15206,365
5,15207,436
5,15208,364
5,15209,403
5,15210,365
5,15211,371
5,15212,320
5,15213,435
5,15214,346
5,15215,391
5,15216,320
5,15217,372
5,15218,422
5,15219,422
5,15220,307
5,15221,410
5,15222,173
5,15223,378
5,15224,333
5,15225,455
5,15226,339
5,15227,378
5,15228,390
5,15229,371
5,15230,384
5,15231,410
5,15232,409
5,15233,263
5,15234,422
5,15235,332
5,15236,288
5,15237,333
5,15238,371
5,15239,352
5,15240,396
5,15241,333
5,15242,365
5,15243,416
5,15244,372
5,15245,384
5,15246,339
5,15247,224
5,15248,352
5,15249,314
5,15250,71
5,15251,339
5,15252,275
5,15253,339
5,15254,294
5,15255,364
5,15256,327
5,15257,345
5,15258,352
5,15259,333
5,15260,307
5,15261,327
5,15262,326
5,15263,288
5,15264,340
5,15265,282
5,15266,339
5,15267,339
5,15268,288
5,15269,333
5,15270,313
5,15271,332
5,15272,339
5,15273,397
5,15274,378
5,15275,282
5,15276,442
5,15277,320
5,15278,423
5,15279,345
5,15280,364
5,15281,339
5,15282,224
5,15283,384
5,15284,359
5,15285,403
5,15286,333
5,15287,313
5,15288,390
5,15289,326
5,15290,345
5,15291,429
5,15292,390
5,15293,327
5,15294,262
5,15295,371
5,15296,416
5,15297,339
5,15298,339
5,15299,281
5,15300,390
5,15301,346
5,15302,384
5,15303,281
5,15304,371
5,15305,275
5,15306,250
5,15307,314
5,15308,249
5,15309,352
5,15310,288
5,15311,262
5,15312,281
5,15313,377
5,15314,76
5,15315,314
5,15316,365
5,15317,441
5,15318,-57
5,15319,384
5,15320,391
5,15321,410
5,15322,371
5,15323,467
5,15324,307
5,15325,269
5,15326,288
5,15327,327
5,15328,320
5,15329,378
5,15330,301
5,15331,352
5,15332,352
5,15333,301
5,15334,339
5,15335,384
5,15336,371
5,15337,281
5,15338,313
5,15339,333
5,15340,294
5,15341,378
5,15342,409
5,15343,359
5,15344,364
5,15345,378
5,15346,403
5,15347,390
5,15348,365
5,15349,384
5,15350,442
5,15351,423
5,15352,352
5,15353,281
5,15354,275
5,15355,346
5,15356,340
5,15357,333
5,15358,320
5,15359,422
5,15360,384
5,15361,327
5,15362,327
5,15363,237
5,15364,460
5,15365,320
5,15366,377
5,15367,288
5,15368,378
5,15369,320
5,15370,390
5,15371,372
5,15372,384
5,15373,294
5,15374,397
5,15375,365
5,15376,89
5,15377,282
5,15378,320
5,15379,365
5,15380,326
5,15381,269
5,15382,352
5,15383,365
5,15384,308
5,15385,371
5,15386,429
5,15387,416
5,15388,32
5,15389,377
5,15390,313
5,15391,454
5,15392,314
5,15393,288
5,15394,333
5,15395,314
5,15396,320
5,15397,281
5,15398,333
5,15399,276
5,15400,365
5,15401,352
5,15402,384
5,15403,339
5,15404,339
5,15405,307
5,15406,332
5,15407,45
5,15408,288
5,15409,262
5,15410,281
5,15411,339
5,15412,275
5,15413,377
5,15414,192
5,15415,378
5,15416,281
5,15417,301
5,15418,384
5,15419,384
5,15420,371
5,15421,364
5,15422,269
5,15423,378
5,15424,371
5,15425,192
5,15426,397
5,15427,384
5,15428,378
5,15429,326
5,15430,359
5,15431,378
5,15432,339
5,15433,384
5,15434,314
5,15435,345
5,15436,340
5,15437,365
5,15438,313
5,15439,224
5,15440,365
5,15441,378
5,15442,339
5,15443,403
5,15444,358
5,15445,365
5,15446,429
5,15447,377
5,15448,327
5,15449,371
5,15450,377
5,15451,288
5,15452,320
5,15453,371
5,15454,416
5,15455,268
5,15456,327
5,15457,358
5,15458,384
5,15459,314
5,15460,372
5,15461,365
5,15462,288
5,15463,327
5,15464,275
5,15465,345
5,15466,76
5,15467,333
5,15468,281
5,15469,320
5,15470,250
5,15471,314
5,15472,326
5,15473,390
5,15474,339
5,15475,391
5,15476,352
5,15477,378
5,15478,288
5,15479,320
5,15480,282
5,15481,327
5,15482,173
5,15483,276
5,15484,333
5,15485,282
5,15486,320
5,15487,339
5,15488,332
5,15489,301
5,15490,288
5,15491,250
5,15492,436
5,15493,320
5,15494,320
5,15495,301
5,15496,275
5,15497,333
5,15498,403
5,15499,404
5,15500,416
5,15501,377
5,15502,428
5,15503,371
5,15504,384
5,15505,345
5,15506,390
5,15507,429
5,15508,358
5,15509,384
5,15510,307
5,15511,358
5,15512,365
5,15513,320
5,15514,364
5,15515,377
5,15516,384
5,15517,416
5,15518,365
5,15519,326
5,15520,422
5,15521,314
5,15522,346
5,15523,295
5,15524,109
5,15525,301
5,15526,275
5,15527,231
